Aug 26 19:40:30.037  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B42D 0103 4283 1C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B4 2D 01 03 42 83 1C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.066  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4A2E 0103 4D63 1B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 4A 2E 01 03 4D 63 1B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.082  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E02E 0103 5943 1A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E0 2E 01 03 59 43 1A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.098  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 762F 0103 6733 1900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 76 2F 01 03 67 33 19 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.098  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0C30 0103 7423 1800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 0C 30 01 03 74 23 18 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.099  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A230 0103 8323 1700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A2 30 01 03 83 23 17 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.099  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3831 0103 9333 1600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 38 31 01 03 93 33 16 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.112  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CE31 0103 A353 1500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 CE 31 01 03 A3 53 15 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.129  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6432 0103 B473 1400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 64 32 01 03 B4 73 14 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.144  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: FA32 0103 C5A3 1300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 FA 32 01 03 C5 A3 13 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.159  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9033 0103 D7E3 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 90 33 01 03 D7 E3 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.174  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2634 0103 EA33 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 26 34 01 03 EA 33 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.189  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: BC34 0103 FD93 1100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 BC 34 01 03 FD 93 11 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.204  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5235 0103 10F4 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 52 35 01 03 10 F4 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.218  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E835 0103 2474 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E8 35 01 03 24 74 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.234  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7E36 0103 38F4 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 7E 36 01 03 38 F4 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.249  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1437 0103 4D94 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 14 37 01 03 4D 94 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.249  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: AA37 0103 6234 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 AA 37 01 03 62 34 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.249  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4038 0103 77F4 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 40 38 01 03 77 F4 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.264  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D638 0103 8DB4 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 D6 38 01 03 8D B4 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.279  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6C39 0103 A294 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 6C 39 01 03 A2 94 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.294  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 023A 0103 B874 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 02 3A 01 03 B8 74 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.309  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 983A 0103 CD64 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 98 3A 01 03 CD 64 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.324  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2E3B 0103 E274 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2E 3B 01 03 E2 74 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.352  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C43B 0103 F894 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C4 3B 01 03 F8 94 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.381  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5A3C 0103 0DB5 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 5A 3C 01 03 0D B5 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.398  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F03C 0103 23F5 0E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F0 3C 01 03 23 F5 0E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.398  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 863D 0103 3835 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 86 3D 01 03 38 35 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.401  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1C3E 0103 4D95 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 1C 3E 01 03 4D 95 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.401  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B23E 0103 62F5 0F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B2 3E 01 03 62 F5 0F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.414  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 483F 0103 7675 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 48 3F 01 03 76 75 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.429  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DE3F 0103 8AF5 1000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 DE 3F 01 03 8A F5 10 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.445  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7440 0103 9D95 1100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 74 40 01 03 9D 95 11 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.474  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0A41 0103 B035 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 0A 41 01 03 B0 35 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.488  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A041 0103 C3E5 1200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A0 41 01 03 C3 E5 12 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.488  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3642 0103 D5A5 1300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 36 42 01 03 D5 A5 13 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.488  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CC42 0103 E675 1400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 CC 42 01 03 E6 75 14 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.488  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6243 0103 F755 1500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 62 43 01 03 F7 55 15 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.504  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F843 0103 0736 1600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F8 43 01 03 07 36 16 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.518  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8E44 0103 1726 1700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 8E 44 01 03 17 26 17 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.534  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2445 0103 2626 1800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 24 45 01 03 26 26 18 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.549  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: BA45 0103 3336 1900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 BA 45 01 03 33 36 19 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.564  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5046 0103 4146 1A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 50 46 01 03 41 46 1A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.579  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E646 0103 4D66 1B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E6 46 01 03 4D 66 1B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.594  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7C47 0103 5886 1C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 7C 47 01 03 58 86 1C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.609  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1248 0103 63B6 1D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 12 48 01 03 63 B6 1D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.622  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A848 0103 6DF6 1E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A8 48 01 03 6D F6 1E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.639  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3E49 0103 7526 2000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 3E 49 01 03 75 26 20 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.654  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D449 0103 7D76 2100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 D4 49 01 03 7D 76 21 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.654  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6A4A 0103 84B6 2200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 6A 4A 01 03 84 B6 22 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.654  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 004B 0103 8A06 2400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 00 4B 01 03 8A 06 24 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.684  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 964B 0103 8F56 2500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 96 4B 01 03 8F 56 25 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.699  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2C4C 0103 93B6 2600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2C 4C 01 03 93 B6 26 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.714  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C24C 0103 9606 2800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C2 4C 01 03 96 06 28 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.728  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 584D 0103 9866 2900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 58 4D 01 03 98 66 29 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.728  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EE4D 0103 98B6 2A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 EE 4D 01 03 98 B6 2A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.728  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0000 0103 9926 2B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 00 00 01 03 99 26 2B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.744  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9600 0103 9876 2C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 96 00 01 03 98 76 2C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.760  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2C01 0103 96D6 2D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2C 01 01 03 96 D6 2D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.774  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C201 0103 9426 2F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C2 01 01 03 94 26 2F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.789  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5802 0103 9086 3000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 58 02 01 03 90 86 30 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.804  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EE02 0103 8CD6 3100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 EE 02 01 03 8C D6 31 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.819  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8403 0103 8626 3300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 84 03 01 03 86 26 33 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.834  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 1A04 0103 8076 3400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 1A 04 01 03 80 76 34 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.849  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B004 0103 78B6 3500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B0 04 01 03 78 B6 35 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.864  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4605 0103 70F6 3600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 46 05 01 03 70 F6 36 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.893  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: DC05 0103 6626 3800 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 DC 05 01 03 66 26 38 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.893  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7206 0103 5C56 3900 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 72 06 01 03 5C 56 39 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.893  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 0807 0103 5186 3A00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 08 07 01 03 51 86 3A 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.909  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9E07 0103 45A6 3B00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 9E 07 01 03 45 A6 3B 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.924  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3408 0103 38B6 3C00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 34 08 01 03 38 B6 3C 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.939  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: CA08 0103 2AC6 3D00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 CA 08 01 03 2A C6 3D 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.967  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6009 0103 1CC6 3E00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 60 09 01 03 1C C6 3E 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.969  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: F609 0103 0DC6 3F00 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 F6 09 01 03 0D C6 3F 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.984  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 8C0A 0103 FDB5 4000 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 8C 0A 01 03 FD B5 40 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.984  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 220B 0103 EC85 4100 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 22 0B 01 03 EC 85 41 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:30.999  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: B80B 0103 DB65 4200 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 B8 0B 01 03 DB 65 42 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.014  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 4E0C 0103 C925 4300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 4E 0C 01 03 C9 25 43 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.029  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: E40C 0103 B7D5 4300 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 E4 0C 01 03 B7 D5 43 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.029  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 7A0D 0103 A485 4400 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 7A 0D 01 03 A4 85 44 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.029  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 100E 0103 9025 4500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 10 0E 01 03 90 25 45 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.044  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: A60E 0103 7DA5 4500 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 A6 0E 01 03 7D A5 45 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.060  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 3C0F 0103 6825 4600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 3C 0F 01 03 68 25 46 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.089  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: D20F 0103 5495 4600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 D2 0F 01 03 54 95 46 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.104  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 6810 0103 3FF5 4600 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 68 10 01 03 3F F5 46 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.118  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: FE10 0103 2A45 4700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 FE 10 01 03 2A 45 47 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.119  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 9411 0103 1485 4700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 94 11 01 03 14 85 47 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.119  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 2A12 0103 FFB4 4700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 2A 12 01 03 FF B4 47 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.133  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: C012 0103 E9D4 4700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 C0 12 01 03 E9 D4 47 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.149  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: 5613 0103 D4D4 4700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 56 13 01 03 D4 D4 47 00 00 00 00 00 00 00 00 00 00 00 00  
Aug 26 19:40:31.164  ATT Receive      0x0049  00:00:00:00:00:00  Handle Value Notification - Handle:0x003D - Value: EC13 0103 BFD4 4700 0000 0000 0000 0000…  49 20 1A 00 16 00 04 00 1B 3D 00 EC 13 01 03 BF D4 47 00 00 00 00 00 00 00 00 00 00 00 00  
